name,age,stand,debut,departure
Jonathan Joestar,"
Age
12[2](Vol. 1 Ch. 1-5)20 (Ch. 6 onwards)
","
Stand
Joestar Stand (postmortem)
","
Manga Debut
Chapter 1 - Prologue
","
FinalAppearance
Chapter 44 - Fire and Ice, Jonathan and Dio, Part 6
"
Will Anthonio Zeppeli,"
Age
50
",No Stand,"
Manga Debut
Chapter 18 - Jack the Ripper and Zeppeli the Strange, Part 1
","
FinalAppearance
Chapter 35 - Pluck for Tomorrow and the Successor, Part 3
"
Robert E. O. Speedwagon,"
Age
25 (Part 1)75 (Part 2)89 at death[1]
",No Stand,"
Manga Debut
Chapter 8 - The Stone Mask, Part 1
","
FinalAppearance
Chapter 113 - The Man Who Crossed the Atlantic
"
Erina Pendleton,"
Age
~19 (Part 1)~70 (Part 2)81 at death[1]
",No Stand,"
Manga Debut
Chapter 1 - Prologue
","
FinalAppearance
Chapter 113 - The Man Who Crossed the Atlantic
"
Poco,Age not Confirmed,No Stand,"
Manga Debut
Chapter 24 - Ripple Overdrive, Part 2
","
FinalAppearance
Chapter 41 - Fire and Ice, Jonathan and Dio, Part 3
"
George Joestar I,Age not Confirmed,No Stand,"
Manga Debut
Chapter 1 - Prologue
","
FinalAppearance
Chapter 12 - Youth with Dio, Part 1
"
Tonpetty,Age not Confirmed,No Stand,"
Manga Debut
Chapter 32 - The Medieval Knights' Training Ground for Murder  (Appears in flashback(s))Chapter 36 - The Three from a Faraway Land, Part 1  (1st full appearance)
","
FinalAppearance
Chapter 41 - Fire and Ice, Jonathan and Dio, Part 3
"
Straizo,"
Age
25 (Part 1)75 (Part 2)[2]
",No Stand,"
Manga Debut
Chapter 36 - The Three from a Faraway Land, Part 1
","
FinalAppearance
Chapter 52 - Straizo VS Joseph, Part 5  (Death)Chapter 96 - The Wind, the Chariot, and Wamuu, Part 2  (Photo only)
"
Dire,Age not Confirmed,No Stand,"
Manga Debut
Chapter 36 - The Three from a Faraway Land, Part 1
","
FinalAppearance
Chapter 38 - The Three from a Faraway Land, Part 3
"
Dio Brando,"
Age
20~21 (Part 1)122~123 (Part 3)
","
Stand
The WorldJonathan's Stand
","
Manga Debut
Chapter 1Prologue
","
FinalAppearance
Chapter 264DIO's World (18)
"
Wang Chan,Age not Confirmed,No Stand,"
Manga Debut
Chapter 7 - A Letter from the Past, Part 2  (Appears in flashback(s))Chapter 10 - The Stone Mask, Part 3  (1st full appearance)
","
FinalAppearance
Chapter 43 - Fire and Ice, Jonathan and Dio, Part 5
"
Jack the Ripper,Age not Confirmed,No Stand,"
Manga Debut
Chapter 6 - A Letter from the Past, Part 1  (First mentioned)Chapter 18 - Jack the Ripper and Zeppeli the Strange, Part 1  (First appearance)
","
FinalAppearance
Chapter 24 - Ripple Overdrive, Part 2
"
Tarkus,"
Age
300+
",No Stand,"
Manga Debut
Chapter 26 - Tarkus and the Dark Knight Bruford, Part 1
","
FinalAppearance
Chapter 35 - Pluck for Tomorrow and the Successor, Part 3
"
Bruford,"
Age
300+
",No Stand,"
Manga Debut
Chapter 26 - Tarkus and the Dark Knight Bruford, Part 1
","
FinalAppearance
Chapter 30 - Sleep as a Hero
"
Dario Brando,"
Age
52-53
",No Stand,"
Manga Debut
Chapter 1Prologue
","
FinalAppearance
Chapter 12Youth with Dio (1)
"
Joseph Joestar,"
Age
18 (Part 2)[1]69 (Part 3)[2] 79 (Part 4)[3]
","
Stand
Hermit Purple
","
Manga Debut
Chapter 45New York's Joseph Joestar (1)
","
FinalAppearance
Chapter 439Goodbye, Morioh Town -The Golden Heart
"
Caesar Anthonio Zeppeli,"
Age
20[1]
",No Stand,"
Manga Debut
Chapter 62 - The Pillar Man, Santana, Part 9
","
FinalAppearance
Chapter 92 - Caesar: A Lonely Youth, Part 5
"
Lisa Lisa,"
Age
~2 months old (Part 1)50 (Part 2)[1]
",No Stand,"
Manga Debut
Chapter 43 - Fire and Ice, Jonathan and Dio, Part 5 (baby)Chapter 71 - Ripple Teacher Lisa Lisa, Part 1 (adult)
","
FinalAppearance
Chapter 113 - The Man Who Crossed the Atlantic
"
Rudol von Stroheim,Age not Confirmed,No Stand,"
Manga Debut
Chapter 52 - Straizo VS Joseph, Part 5  (as human)Chapter 84 - Stroheim's Unit Strikes Back, Part 2  (as cyborg)
","
FinalAppearance
Chapter 61 - The Pillar Man, Santana, Part 8  (as human)Chapter 113 - The Man Who Crossed the Atlantic  (as cyborg)
"
Messina,Age not Confirmed,No Stand,"
Manga Debut
Chapter 75 - Ripple Teacher Lisa Lisa, Part 5
","
FinalAppearance
Chapter 113 - The Man Who Crossed the Atlantic
"
Loggins,Age not Confirmed,No Stand,"
Manga Debut
Chapter 75 - Ripple Teacher Lisa Lisa, Part 5
","
FinalAppearance
Chapter 76 - Ripple Teacher Lisa Lisa, Part 6
"
Smokey Brown,Age not Confirmed,No Stand,"
Manga Debut
Chapter 45 - Joseph Joestar of New York, Part 1
","
FinalAppearance
Chapter 113 - The Man Who Crossed the Atlantic
"
Suzi Q,Age not Confirmed,No Stand,"
Manga Debut
Chapter 81 - The Remains Lurk, Part 1
","
FinalAppearance
Chapter 265 - The Faraway Journey, Farewell Friends
"
Kars,"
Age
~102,000
",No Stand,"
Manga Debut
Chapter 64 - The Red Stone of Aja
","
FinalAppearance
Chapter 113 - The Man Who Crossed the Atlantic
"
Esidisi,"
Age
~92,000[1]
",No Stand,"
Manga Debut
Chapter 61 - The Pillar Man, Santana, Part 8  (cameo)Chapter 64 - The Red Stone of Aja  (1st full appearance)
","
FinalAppearance
Chapter 80 - Flame Mode Esidisi, Part 3  (physical body)Chapter 82 - The Remains Lurk, Part 2  (brain)
"
Wamuu,"
Age
~12,000[1]
",No Stand,"
Manga Debut
Chapter 61 - The Pillar Man, Santana, Part 8  (cameo)Chapter 64 - The Red Stone of Aja  (1st full appearance)
","
FinalAppearance
Chapter 104 - The Warrior Returns to the Wind
"
Santana,"
Age
~10,000[2][3]
",No Stand,"
Manga Debut
Chapter 46 - Joseph Joestar of New York, Part 2
","
FinalAppearance
Chapter 62 - The Pillar Man, Santana, Part 9Chapter 112 - The Man Who Became a God  (Appears in flashback(s))
"
Straizo,"
Age
25 (Part 1)75 (Part 2)[2]
",No Stand,"
Manga Debut
Chapter 36 - The Three from a Faraway Land, Part 1
","
FinalAppearance
Chapter 52 - Straizo VS Joseph, Part 5  (Death)Chapter 96 - The Wind, the Chariot, and Wamuu, Part 2  (Photo only)
"
Donovan,Age not Confirmed,No Stand,"
Manga Debut
Chapter 55 - The Pillar Man, Santana, Part 2
","
FinalAppearance
Chapter 56 - The Pillar Man, Santana, Part 3
"
Wired Beck,Age not Confirmed,No Stand,"
Manga Debut
Chapter 94 - Climb Out of the Fortified Hotel
","
FinalAppearance
Chapter 94 - Climb Out of the Fortified Hotel
"
Mark,Age not Confirmed,No Stand,"
Manga Debut
Chapter 65 - Ultimate Warriors from Ancient Times, Part 1
","
FinalAppearance
Chapter 66 - Ultimate Warriors from Ancient Times, Part 2
"
